Below, we print the result we are expecting from this SSA experiment 
 1. It prints the average SSA capacity of every round
 2. It prints the experimental variance of SSA capacities over all possible fixations a for every round 
 3. It prints the theoretical variance of SSA capacities over all possible fixations a for every round. 
 4. It prints the distance between theoretical and experimental variance. 
 5. It also prints the variance of 'variance of $p_{eta}(a)$ over all possible fixation for a given round' over all possible $eta$SSA Capacity Detail Table:
Round	Avg_C_a	Exp_Vari_C_a	Theo_Var_C_a	Distance	var_var
0	1.00000000	0.000000000000	0.007843137255	0.007843137255	0.000000000000000
1	1.25000000	0.578125000000	0.012254901961	0.565870098039	0.000000000000000
2	0.27648926	0.014542564750	0.000599578899	0.013942985850	0.000000000000917
3	0.08090577	0.001949154236	0.000051339163	0.001897815073	0.000000000000238
4	0.01151728	0.000030826543	0.000001040374	0.000029786170	0.000000000000004
5	0.00155004	0.000000811634	0.000000018844	0.000000792790	0.000000000000000
6	0.00025617	0.000000024451	0.000000000515	0.000000023936	0.000000000000000
7	0.00004981	0.000000000395	0.000000000019	0.000000000375	0.000000000000000
8	0.00002073	0.000000000013	0.000000000003	0.000000000009	0.000000000000000
9	0.00001625	0.000000000003	0.000000000002	0.000000000001	0.000000000000000
10	0.00001534	0.000000000002	0.000000000002	0.000000000000	0.000000000000000
11	0.00001512	0.000000000002	0.000000000002	0.000000000000	0.000000000000000
12	0.00001504	0.000000000002	0.000000000002	0.000000000000	0.000000000000000
13	0.00001510	0.000000000002	0.000000000002	0.000000000000	0.000000000000000
14	0.00001524	0.000000000002	0.000000000002	0.000000000000	0.000000000000000
15	0.00001510	0.000000000001	0.000000000002	0.000000000000	0.000000000000000
16	0.00001515	0.000000000002	0.000000000002	0.000000000000	0.000000000000000
17	0.00001524	0.000000000002	0.000000000002	0.000000000000	0.000000000000000
18	0.00001522	0.000000000002	0.000000000002	0.000000000000	0.000000000000000
19	0.00001521	0.000000000002	0.000000000002	0.000000000000	0.000000000000000
20	0.00001515	0.000000000002	0.000000000002	0.000000000000	0.000000000000000
21	0.00001519	0.000000000002	0.000000000002	0.000000000000	0.000000000000000
22	0.00001525	0.000000000002	0.000000000002	0.000000000000	0.000000000000000
23	0.00001510	0.000000000002	0.000000000002	0.000000000000	0.000000000000000
24	0.00001526	0.000000000002	0.000000000002	0.000000000000	0.000000000000000
25	0.00001505	0.000000000002	0.000000000002	0.000000000000	0.000000000000000
26	0.00001511	0.000000000002	0.000000000002	0.000000000000	0.000000000000000
27	0.00001513	0.000000000002	0.000000000002	0.000000000000	0.000000000000000
28	0.00001511	0.000000000002	0.000000000002	0.000000000000	0.000000000000000
29	0.00001512	0.000000000002	0.000000000002	0.000000000000	0.000000000000000
30	0.00001522	0.000000000002	0.000000000002	0.000000000000	0.000000000000000
31	0.00001515	0.000000000002	0.000000000002	0.000000000000	0.000000000000000


 Now we will be computing the mean and varaince of $T(phi,a)$ over all fixations and samples.  
As we have used the whole codebook, there will be no variance of this statistic because of $phi$. 
 We will compute the experimental variance over all possible a. We will also compute the theoretical variance. 
 While computing the theoretical variance, we will have to use the formuala developed for sampling without replacement. 
We have not developed the formula in detail in the thesis. But it is clear that the theoretical mean will be $NC$ and theoretical variance will be $frac{2(NC)^2}{2^q-1}$. 
 Where $N$ is the size of sample and $C$ is the average SSA capacity for that round. The result is stored in an array and the pointer of the array is returned.T_a_phi Detail Table:
Round	Exp_Avg_T_a_phi	Theo_Avg_T_a_phi	Exp_Var_T_a_phi	Theo_Var_T_a_phi	var_var_p_eta
0	16777216.00000000	16777216.000000000000	0.000000000000	2207646876162.007843255997	0.000000000000000
1	20971520.00000000	20971520.000000000000	162727720910848.000000000000	3449448244003.137254953384	0.000000000000000
2	4638720.00000000	4638720.000000000000	4093368074240.000000000000	168766456771.764705881476	0.000000000000917
3	1357373.54687500	1357373.546875000000	548638143264.763427734375	14450689770.635433900170	0.000000000000238
4	193227.82098913	193227.820989131927	8676900594.219303059392	292839143.562415788707	0.000000000000004
5	26005.41278434	26005.412784337997	228454761.737438462238	5304168.581049491423	0.000000000000000
6	4297.85076857	4297.850768566132	6882381.837992584229	144874.676304819514	0.000000000000000
7	835.59138525	835.591385245323	111165.205269378057	5476.180102715279	0.000000000000000
8	347.85081053	347.850810527802	3588.532513296926	949.021069685086	0.000000000000000
9	272.62275553	272.622755527496	814.578133226770	582.926798677687	0.000000000000000
10	257.41732252	257.417322516441	596.403962806002	519.715121031636	0.000000000000000
11	253.71441376	253.714413762093	465.004537247634	504.870617652097	0.000000000000000
